explore: clinical_performance{}

view: clinical_performance {
  derived_table: {
    sql:
      SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 85 as metric_numerator_value, 229 as metric_denominator_value, 40 as points_earned, '2022-12-01 00:00:00' as period_date, 75.0 as metric_num_pm, 200.0 as metric_den_pm UNION ALL
SELECT '12023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 13 as metric_numerator_value, 532 as metric_denominator_value, 42 as points_earned, '2023-01-01 00:00:00' as period_date, 85.0 as metric_num_pm, 229.0 as metric_den_pm UNION ALL
SELECT '22023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 65 as metric_numerator_value, 241 as metric_denominator_value, 15 as points_earned, '2023-02-01 00:00:00' as period_date, 13.0 as metric_num_pm, 532.0 as metric_den_pm UNION ALL
SELECT '32023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 19 as metric_numerator_value, 972 as metric_denominator_value, 46 as points_earned, '2023-03-01 00:00:00' as period_date, 65.0 as metric_num_pm, 241.0 as metric_den_pm UNION ALL
SELECT '42023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 73 as metric_numerator_value, 506 as metric_denominator_value, 30 as points_earned, '2023-04-01 00:00:00' as period_date, 19.0 as metric_num_pm, 972.0 as metric_den_pm UNION ALL
SELECT '52023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 77 as metric_numerator_value, 394 as metric_denominator_value, 8 as points_earned, '2023-05-01 00:00:00' as period_date, 73.0 as metric_num_pm, 506.0 as metric_den_pm UNION ALL
SELECT '62023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 95 as metric_numerator_value, 380 as metric_denominator_value, 24 as points_earned, '2023-06-01 00:00:00' as period_date, 77.0 as metric_num_pm, 394.0 as metric_den_pm UNION ALL
SELECT '72023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 24 as metric_numerator_value, 983 as metric_denominator_value, 2 as points_earned, '2023-07-01 00:00:00' as period_date, 95.0 as metric_num_pm, 380.0 as metric_den_pm UNION ALL
SELECT '82023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 12 as metric_numerator_value, 404 as metric_denominator_value, 18 as points_earned, '2023-08-01 00:00:00' as period_date, 24.0 as metric_num_pm, 983.0 as metric_den_pm UNION ALL
SELECT '92023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 48 as metric_numerator_value, 186 as metric_denominator_value, 17 as points_earned, '2023-09-01 00:00:00' as period_date, 12.0 as metric_num_pm, 404.0 as metric_den_pm UNION ALL
SELECT '102023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 92 as metric_numerator_value, 480 as metric_denominator_value, 33 as points_earned, '2023-10-01 00:00:00' as period_date, 48.0 as metric_num_pm, 186.0 as metric_den_pm UNION ALL
SELECT '112023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 58 as metric_numerator_value, 792 as metric_denominator_value, 7 as points_earned, '2023-11-01 00:00:00' as period_date, 92.0 as metric_num_pm, 480.0 as metric_den_pm UNION ALL
SELECT '122023' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 27 as metric_numerator_value, 577 as metric_denominator_value, 14 as points_earned, '2023-12-01 00:00:00' as period_date, 58.0 as metric_num_pm, 792.0 as metric_den_pm UNION ALL
SELECT '12024' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 74 as metric_numerator_value, 722 as metric_denominator_value, 50 as points_earned, '2024-01-01 00:00:00' as period_date, 27.0 as metric_num_pm, 577.0 as metric_den_pm UNION ALL
SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 11 as metric_numerator_value, 536 as metric_denominator_value, 1 as points_earned, '2022-12-01 00:00:00' as period_date, 12.0 as metric_num_pm, 300.0 as metric_den_pm UNION ALL
SELECT '12023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 89 as metric_numerator_value, 782 as metric_denominator_value, 48 as points_earned, '2023-01-01 00:00:00' as period_date, 11.0 as metric_num_pm, 536.0 as metric_den_pm UNION ALL
SELECT '22023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 75 as metric_numerator_value, 430 as metric_denominator_value, 2 as points_earned, '2023-02-01 00:00:00' as period_date, 89.0 as metric_num_pm, 782.0 as metric_den_pm UNION ALL
SELECT '32023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 57 as metric_numerator_value, 552 as metric_denominator_value, 11 as points_earned, '2023-03-01 00:00:00' as period_date, 75.0 as metric_num_pm, 430.0 as metric_den_pm UNION ALL
SELECT '42023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 62 as metric_numerator_value, 845 as metric_denominator_value, 48 as points_earned, '2023-04-01 00:00:00' as period_date, 57.0 as metric_num_pm, 552.0 as metric_den_pm UNION ALL
